PassengerId,Survived,
49232,1,
49233,0,
49234,1,
49235,1,
49236,0,
49237,0,
49238,0,
49239,0,
49240,0,
49241,0,
49242,0,
49243,0,
49244,0,
49245,1,
49246,1,
49247,1,
49248,1,
49249,1,
49250,0,
49251,0,
49252,1,
49253,1,
49254,0,
49255,1,
49256,1,
49257,1,
49258,0,
49259,0,
49260,0,
49261,1,
49262,0,
49263,1,
49264,0,
49265,0,
49266,0,
49267,1,
49268,0,
49269,0,
49270,0,
49271,0,
49272,1,
49273,0,
49274,0,
49275,1,
49276,1,
49277,0,
49278,0,
49279,0,
49280,1,
49281,0,
49282,0,
49283,1,
49284,1,
49285,1,
49286,0,
49287,0,
49288,1,
49289,0,
49290,0,
49291,1,
49292,0,
49293,0,
49294,1,
49295,0,
49296,0,
49297,1,
49298,1,
49299,0,
49300,0,
49301,0,
49302,0,
49303,1,
49304,0,
49305,0,
49306,1,
49307,0,
49308,1,
49309,0,
49310,0,
49311,1,
49312,0,
49313,0,
49314,0,
49315,0,
49316,0,
49317,1,
49318,0,
49319,1,
49320,1,
49321,1,
49322,0,
49323,1,
49324,0,
49325,1,
49326,0,
49327,1,
49328,0,
49329,1,
49330,0,
49331,0,
49332,0,
49333,0,
49334,0,
49335,0,
49336,1,
49337,0,
49338,0,
49339,0,
49340,1,
49341,0,
49342,0,
49343,0,
49344,0,
49345,1,
49346,1,
49347,0,
49348,0,
49349,1,
49350,0,
49351,0,
49352,0,
49353,1,
49354,0,
49355,1,
49356,0,
49357,1,
49358,0,
49359,0,
49360,0,
49361,0,
49362,0,
49363,0,
49364,0,
49365,1,
49366,1,
49367,1,
49368,1,
49369,0,
49370,0,
49371,0,
49372,0,
49373,1,
49374,0,
49375,0,
49376,1,
49377,1,
49378,0,
49379,0,
49380,0,
49381,0,
49382,1,
49383,1,
49384,1,
49385,1,
49386,1,
49387,0,
49388,1,
49389,0,
49390,0,
49391,0,
49392,1,
49393,1,
49394,0,
49395,0,
49396,1,
49397,0,
49398,0,
49399,0,
49400,1,
49401,0,
49402,1,
49403,1,
49404,0,
49405,0,
49406,1,
49407,0,
49408,0,
49409,0,
49410,0,
49411,0,
49412,0,
49413,1,
49414,0,
49415,0,
49416,1,
49417,0,
49418,1,
49419,0,
49420,1,
49421,0,
49422,0,
49423,1,
49424,0,
49425,0,
49426,1,
49427,1,
49428,0,
49429,0,
49430,1,
49431,1,
49432,0,
49433,0,
49434,0,
49435,1,
49436,0,
49437,0,
49438,1,
49439,1,
49440,0,
49441,1,
49442,0,
49443,0,
49444,0,
49445,0,
49446,0,
49447,0,
49448,0,
49449,0,
49450,1,
49451,0,
49452,0,
49453,1,
49454,0,
49455,1,
49456,1,
49457,1,
49458,0,
49459,0,
49460,0,
49461,0,
49462,1,
49463,0,
49464,1,
49465,0,
49466,0,
49467,0,
49468,0,
49469,0,
49470,0,
49471,0,
49472,1,
49473,1,
49474,0,
49475,0,
49476,0,
49477,1,
49478,1,
49479,1,
49480,1,
49481,0,
49482,0,
49483,0,
49484,0,
49485,1,
49486,0,
49487,0,
49488,0,
49489,0,
49490,0,
49491,0,
49492,0,
49493,0,
49494,0,
49495,0,
49496,1,
49497,1,
49498,0,
49499,1,
49500,0,
49501,0,
49502,0,
49503,1,
49504,1,
49505,1,
49506,1,
49507,1,
49508,0,
49509,0,
49510,0,
49511,1,
49512,0,
49513,0,
49514,1,
49515,1,
49516,0,
49517,0,
49518,1,
49519,0,
49520,0,
49521,0,
49522,0,
49523,0,
49524,0,
49525,1,
49526,0,
49527,0,
49528,0,
49529,1,
49530,0,
49531,1,
49532,1,
49533,1,
49534,1,
49535,0,
49536,0,
49537,0,
49538,1,
49539,0,
49540,0,
49541,1,
49542,1,
49543,0,
49544,0,
49545,1,
49546,0,
49547,1,
49548,0,
49549,0,
49550,1,
49551,1,
49552,0,
49553,0,
49554,0,
49555,1,
49556,1,
49557,0,
49558,0,
49559,0,
49560,0,
49561,0,
49562,1,
49563,1,
49564,1,
49565,0,
49566,0,
49567,0,
49568,0,
49569,1,
49570,1,
49571,1,
49572,1,
49573,0,
49574,0,
49575,0,
49576,1,
49577,0,
49578,1,
49579,0,
49580,1,
49581,0,
49582,1,
49583,1,
49584,1,
49585,0,
49586,1,
49587,0,
49588,0,
49589,1,
49590,0,
49591,0,
49592,1,
49593,1,
49594,0,
49595,0,
49596,0,
49597,1,
49598,0,
49599,0,
49600,1,
49601,0,
49602,0,
49603,0,
49604,1,
49605,1,
49606,0,
49607,0,
49608,1,
49609,0,
49610,0,
49611,0,
49612,0,
49613,1,
49614,1,
49615,0,
49616,1,
49617,1,
49618,0,
49619,1,
49620,0,
49621,0,
49622,1,
49623,0,
49624,0,
49625,0,
49626,1,
49627,1,
49628,0,
49629,1,
49630,0,
49631,0,
49632,0,
49633,0,
49634,0,
49635,1,
49636,0,
49637,0,
49638,0,
49639,1,
49640,1,
49641,0,
49642,1,
49643,1,
49644,0,
49645,1,
49646,1,
49647,0,
49648,0,
49649,1,
49650,0,
49651,0,
49652,0,
49653,0,
49654,0,
49655,0,
49656,0,
49657,0,
49658,1,
49659,1,
49660,0,
49661,0,
49662,0,
49663,0,
49664,0,
49665,0,
49666,0,
49667,1,
49668,1,
49669,0,
49670,1,
49671,0,
49672,0,
49673,0,
49674,0,
49675,0,
49676,0,
49677,0,
49678,0,
49679,0,
49680,0,
49681,0,
49682,0,
49683,0,
49684,1,
49685,0,
49686,1,
49687,0,
49688,1,
49689,1,
49690,0,
49691,0,
49692,0,
49693,0,
49694,1,
49695,0,
49696,0,
49697,1,
49698,0,
49699,0,
49700,0,
49701,0,
49702,1,
49703,1,
49704,0,
49705,0,
49706,0,
49707,1,
49708,0,
49709,0,
49710,0,
49711,0,
49712,1,
49713,0,
49714,0,
49715,0,
49716,0,
49717,1,
49718,0,
49719,0,
49720,0,
49721,0,
49722,1,
49723,0,
49724,0,
49725,0,
49726,1,
49727,1,
49728,0,
49729,0,
49730,0,
49731,0,
49732,0,
49733,1,
49734,0,
49735,0,
49736,0,
49737,0,
49738,0,
49739,0,
49740,0,
49741,0,
49742,0,
49743,0,
49744,1,
49745,1,
49746,0,
49747,1,
49748,1,
49749,0,
49750,0,
49751,1,
49752,0,
49753,1,
49754,1,
49755,1,
49756,1,
49757,0,
49758,0,
49759,1,
49760,0,
49761,0,
49762,0,
49763,0,
49764,0,
49765,1,
49766,0,
49767,0,
49768,1,
49769,1,
49770,1,
49771,0,
49772,1,
49773,0,
49774,0,
49775,0,
49776,1,
49777,1,
49778,0,
49779,1,
49780,0,
49781,1,
49782,0,
49783,0,
49784,0,
49785,1,
49786,0,
49787,1,
49788,0,
49789,0,
49790,0,
49791,1,
49792,0,
49793,0,
49794,1,
49795,0,
49796,0,
49797,0,
49798,1,
49799,0,
49800,0,
49801,0,
49802,1,
49803,0,
49804,0,
49805,0,
49806,0,
49807,0,
49808,1,
49809,1,
49810,0,
49811,0,
49812,0,
49813,0,
49814,0,
49815,0,
49816,1,
49817,1,
49818,1,
49819,1,
49820,1,
49821,0,
49822,1,
49823,0,
49824,0,
49825,0,
49826,0,
49827,0,
49828,1,
49829,1,
49830,1,
49831,0,
49832,1,
49833,1,
49834,0,
49835,1,
49836,1,
49837,0,
49838,0,
49839,0,
49840,1,
49841,0,
49842,0,
49843,0,
49844,1,
49845,0,
49846,0,
49847,1,
49848,0,
49849,1,
49850,1,
49851,1,
49852,1,
49853,0,
49854,0,
49855,0,
49856,0,
49857,0,
49858,0,
49859,1,
49860,1,
49861,1,
49862,1,
49863,0,
49864,1,
49865,0,
49866,1,
49867,1,
49868,1,
49869,0,
49870,1,
49871,1,
49872,1,
49873,0,
49874,0,
49875,0,
49876,1,
49877,1,
49878,0,
49879,1,
49880,1,
49881,0,
49882,0,
49883,1,
49884,1,
49885,0,
49886,1,
49887,0,
49888,1,
49889,1,
49890,1,
49891,1,
49892,0,
49893,0,
49894,0,
49895,1,
49896,0,
49897,0,
49898,1,
49899,1,
49900,0,
49901,1,
49902,1,
49903,0,
49904,0,
49905,0,
49906,1,
49907,1,
49908,1,
49909,1,
49910,0,
49911,0,
49912,0,
49913,0,
49914,0,
49915,0,
49916,0,
49917,1,
49918,0,
49919,1,
49920,1,
49921,0,
49922,0,
49923,0,
49924,0,
49925,0,
49926,0,
49927,1,
49928,1,
49929,1,
49930,1,
49931,1,
49932,0,
49933,0,
49934,0,
49935,0,
49936,1,
49937,1,
49938,0,
49939,0,
49940,0,
49941,1,
49942,1,
49943,0,
49944,1,
49945,0,
49946,0,
49947,0,
49948,1,
49949,0,
49950,1,
49951,1,
49952,1,
49953,0,
49954,1,
49955,1,
49956,0,
49957,0,
49958,0,
49959,0,
49960,1,
49961,1,
49962,0,
49963,0,
49964,0,
49965,0,
49966,0,
49967,0,
49968,1,
49969,0,
49970,0,
49971,0,
49972,0,
49973,1,
49974,0,
49975,1,
49976,0,
49977,1,
49978,1,
49979,0,
49980,0,
49981,0,
49982,0,
49983,0,
49984,0,
49985,0,
49986,0,
49987,1,
49988,1,
49989,0,
49990,1,
49991,1,
49992,1,
49993,1,
49994,0,
49995,0,
49996,1,
49997,0,
49998,1,
49999,0,
50000,0,
50001,1,
50002,0,
50003,0,
50004,1,
50005,1,
50006,1,
50007,1,
50008,1,
50009,1,
50010,1,
50011,0,
50012,0,
50013,0,
50014,1,
50015,0,
50016,1,
50017,0,
50018,1,
50019,1,
50020,0,
50021,1,
50022,0,
50023,0,
50024,0,
50025,0,
50026,0,
50027,0,
50028,0,
50029,0,
50030,1,
50031,0,
50032,0,
50033,1,
50034,1,
50035,0,
50036,0,
50037,0,
50038,0,
50039,0,
50040,1,
50041,0,
50042,0,
50043,0,
50044,1,
50045,1,
50046,0,
50047,1,
50048,0,
50049,0,
50050,1,
50051,0,
50052,0,
50053,0,
50054,0,
50055,0,
50056,0,
50057,1,
50058,0,
50059,0,
50060,0,
50061,0,
50062,0,
50063,0,
50064,0,
50065,1,
50066,0,
50067,1,
50068,1,
50069,0,
50070,1,
50071,1,
50072,0,
50073,1,
50074,1,
50075,0,
50076,0,
50077,1,
50078,0,
50079,1,
50080,0,
50081,1,
50082,0,
50083,0,
50084,1,
50085,0,
50086,0,
50087,1,
50088,0,
50089,0,
50090,0,
50091,1,
50092,0,
50093,0,
50094,1,
50095,0,
50096,1,
50097,0,
50098,1,
50099,0,
50100,1,
50101,1,
50102,0,
50103,0,
50104,1,
50105,0,
50106,0,
50107,1,
50108,1,
50109,0,
50110,1,
50111,1,
50112,0,
50113,0,
50114,1,
50115,1,
50116,0,
50117,1,
50118,0,
50119,1,
50120,1,
50121,0,
50122,0,
50123,0,
50124,0,
50125,0,
50126,0,
50127,0,
50128,0,
50129,0,
50130,1,
50131,1,
50132,1,
50133,1,
50134,1,
50135,0,
50136,0,
50137,1,
50138,1,
50139,0,
50140,1,
50141,1,
50142,1,
50143,0,
50144,0,
50145,0,
50146,1,
50147,0,
50148,1,
50149,0,
50150,0,
50151,0,
50152,1,
50153,0,
50154,0,
50155,0,
50156,0,
50157,1,
50158,0,
50159,0,
50160,1,
50161,1,
50162,0,
50163,0,
50164,0,
50165,1,
50166,0,
50167,0,
50168,1,
50169,1,
50170,1,
50171,0,
50172,0,
50173,1,
50174,0,
50175,0,
50176,1,
50177,0,
50178,0,
50179,1,
50180,0,
50181,0,
50182,1,
50183,1,
50184,0,
50185,0,
50186,0,
50187,0,
50188,1,
50189,0,
50190,0,
50191,1,
50192,0,
50193,1,
50194,0,
50195,0,
50196,1,
50197,0,
50198,0,
50199,0,
50200,0,
50201,0,
50202,1,
50203,0,
50204,1,
50205,1,
50206,1,
50207,0,
50208,1,
50209,0,
50210,1,
50211,0,
50212,1,
50213,0,
50214,1,
50215,0,
50216,0,
50217,0,
50218,0,
50219,0,
50220,0,
50221,1,
50222,0,
50223,0,
50224,0,
50225,1,
50226,0,
50227,0,
50228,0,
50229,0,
50230,1,
50231,1,
50232,0,
50233,0,
50234,1,
50235,0,
50236,0,
50237,0,
50238,1,
50239,0,
50240,1,
50241,0,
50242,1,
50243,0,
50244,0,
50245,0,
50246,0,
50247,0,
50248,0,
50249,0,
50250,1,
50251,1,
50252,1,
50253,1,
50254,0,
50255,0,
50256,0,
50257,0,
50258,1,
50259,0,
50260,0,
50261,1,
50262,1,
50263,0,
50264,0,
50265,0,
50266,0,
50267,1,
50268,1,
50269,1,
50270,1,
50271,1,
50272,0,
50273,1,
50274,0,
50275,0,
50276,0,
50277,1,
50278,1,
50279,0,
50280,0,
50281,1,
50282,0,
50283,0,
50284,0,
50285,1,
50286,0,
50287,1,
50288,1,
50289,0,
50290,0,
50291,1,
50292,0,
50293,0,
50294,0,
50295,0,
50296,0,
50297,0,
50298,1,
50299,0,
50300,0,
50301,1,
50302,0,
50303,1,
50304,0,
50305,1,
50306,0,
50307,0,
50308,1,
50309,0,
50310,0,
50311,1,
50312,1,
50313,0,
50314,0,
50315,1,
50316,1,
50317,0,
50318,0,
50319,0,
50320,1,
50321,0,
50322,0,
50323,1,
50324,1,
50325,0,
50326,1,
50327,0,
50328,0,
50329,0,
50330,0,
50331,0,
50332,0,
50333,0,
50334,0,
50335,1,
50336,0,
50337,0,
50338,1,
50339,0,
50340,1,
50341,1,
50342,1,
50343,0,
50344,0,
50345,0,
50346,0,
50347,1,
50348,0,
50349,1,
50350,0,
50351,0,
50352,0,
50353,0,
50354,0,
50355,0,
50356,0,
50357,1,
50358,1,
50359,0,
50360,0,
50361,0,
50362,1,
50363,1,
50364,1,
50365,1,
50366,0,
50367,0,
50368,0,
50369,0,
50370,1,
50371,0,
50372,0,
50373,0,
50374,0,
50375,0,
50376,0,
50377,0,
50378,0,
50379,0,
50380,0,
50381,1,
50382,1,
50383,0,
50384,1,
50385,0,
50386,0,
50387,0,
50388,1,
50389,1,
50390,1,
50391,1,
50392,1,
50393,0,
50394,0,
50395,0,
50396,1,
50397,0,
50398,0,
50399,1,
50400,1,
50401,0,
50402,0,
50403,1,
50404,0,
50405,0,
50406,0,
50407,0,
50408,0,
50409,0,
50410,1,
50411,0,
50412,0,
50413,0,
50414,1,
50415,0,
50416,1,
50417,1,
50418,1,
50419,1,
50420,0,
50421,0,
50422,0,
50423,1,
50424,0,
50425,0,
50426,1,
50427,1,
50428,0,
50429,0,
50430,1,
50431,0,
50432,1,
50433,0,
50434,0,
50435,1,
50436,1,
50437,0,
50438,0,
50439,0,
50440,1,
50441,1,
50442,0,
50443,0,
50444,0,
50445,0,
50446,0,
50447,1,
50448,1,
50449,1,
50450,0,
50451,0,
50452,0,
50453,0,
50454,1,
50455,1,
50456,1,
50457,1,
50458,0,
50459,0,
50460,0,
50461,1,
50462,0,
50463,1,
50464,0,
50465,1,
50466,0,
50467,1,
50468,1,
50469,1,
50470,0,
50471,1,
50472,0,
50473,0,
50474,1,
50475,0,
50476,0,
50477,1,
50478,1,
50479,0,
50480,0,
50481,0,
50482,1,
50483,0,
50484,0,
50485,1,
50486,0,
50487,0,
50488,0,
50489,1,
50490,1,
50491,0,
50492,0,
50493,1,
50494,0,
50495,0,
50496,0,
50497,0,
50498,1,
50499,1,
50500,0,
50501,1,
50502,1,
50503,0,
50504,1,
50505,0,
50506,0,
50507,1,
50508,0,
50509,0,
50510,0,
50511,1,
50512,1,
50513,0,
50514,1,
50515,0,
50516,0,
50517,0,
50518,0,
50519,0,
50520,1,
50521,0,
50522,0,
50523,0,
50524,1,
50525,1,
50526,0,
50527,1,
50528,1,
50529,0,
50530,1,
50531,1,
50532,0,
50533,0,
50534,1,
50535,0,
50536,0,
50537,0,
50538,0,
50539,0,
50540,0,
50541,0,
50542,0,
50543,1,
50544,1,
50545,0,
50546,0,
50547,0,
50548,0,
50549,0,
50550,0,
50551,0,
50552,1,
50553,1,
50554,0,
50555,1,
50556,0,
50557,0,
50558,0,
50559,0,
50560,0,
50561,0,
50562,0,
50563,0,
50564,0,
50565,0,
50566,0,
50567,0,
50568,0,
50569,1,
50570,0,
50571,1,
50572,0,
50573,1,
50574,1,
50575,0,
50576,0,
50577,0,
50578,0,
50579,1,
50580,0,
50581,0,
50582,1,
50583,0,
50584,0,
50585,0,
50586,0,
50587,1,
50588,1,
50589,0,
50590,0,
50591,0,
50592,1,
50593,0,
50594,0,
50595,0,
50596,0,
50597,1,
50598,0,
50599,0,
50600,0,
50601,0,
50602,1,
50603,0,
50604,0,
50605,0,
50606,0,
50607,1,
50608,0,
50609,0,
50610,0,
50611,1,
50612,1,
50613,0,
50614,0,
50615,0,
50616,0,
50617,0,
50618,1,
50619,0,
50620,0,
50621,0,
50622,0,
50623,0,
50624,0,
50625,0,
50626,0,
50627,0,
50628,0,
50629,1,
50630,1,
50631,0,
50632,1,
50633,1,
50634,0,
50635,0,
50636,1,
50637,0,
50638,1,
50639,1,
50640,1,
50641,1,
50642,0,
50643,0,
50644,1,
50645,0,
50646,0,
50647,0,
50648,0,
50649,0,
50650,1,
50651,0,
50652,0,
50653,1,
50654,1,
50655,1,
50656,0,
50657,1,
50658,0,
50659,0,
50660,0,
50661,1,
50662,1,
50663,0,
50664,1,
50665,0,
50666,1,
50667,0,
50668,0,
50669,0,
50670,1,
50671,0,
50672,1,
50673,0,
50674,0,
50675,0,
50676,1,
50677,0,
50678,0,
50679,1,
50680,0,
50681,0,
50682,0,
50683,1,
50684,0,
50685,0,
50686,0,
50687,1,
50688,0,
50689,0,
50690,0,
50691,0,
50692,0,
50693,1,
50694,1,
50695,0,
50696,0,
50697,0,
50698,0,
50699,0,
50700,0,
50701,1,
50702,1,
50703,1,
50704,1,
50705,1,
50706,0,
50707,1,
50708,0,
50709,0,
50710,0,
50711,0,
50712,0,
50713,1,
50714,1,
50715,1,
50716,0,
50717,1,
50718,1,
50719,0,
50720,1,
50721,1,
50722,0,
50723,0,
50724,0,
50725,1,
50726,0,
50727,0,
50728,0,
50729,1,
50730,0,
50731,0,
50732,1,
50733,0,
50734,1,
50735,1,
50736,1,
50737,1,
50738,0,
50739,0,
50740,0,
50741,0,
50742,0,
50743,0,
50744,1,
50745,1,
50746,1,
50747,1,
50748,0,
50749,1,
50750,0,
50751,1,
50752,1,
50753,1,
50754,0,
50755,1,
50756,1,
50757,1,
50758,0,
50759,0,
50760,0,
50761,1,
50762,1,
50763,0,
50764,1,
50765,1,
50766,0,
50767,0,
50768,1,
50769,1,
50770,0,
50771,1,
50772,0,
50773,1,
50774,1,
50775,1,
50776,1,
50777,0,
50778,0,
50779,0,
50780,1,
50781,0,
50782,0,
50783,1,
50784,1,
50785,0,
50786,1,
50787,1,
50788,0,
50789,0,
50790,0,
50791,1,
50792,1,
50793,1,
50794,1,
50795,0,
50796,0,
50797,0,
50798,0,
50799,0,
50800,0,
50801,0,
50802,1,
50803,0,
50804,1,
50805,1,
50806,0,
50807,0,
50808,0,
50809,0,
50810,0,
50811,0,
50812,1,
50813,1,
50814,1,
50815,1,
50816,1,
50817,0,
50818,0,
50819,0,
50820,0,
50821,1,
50822,1,
50823,0,
50824,0,
50825,0,
50826,1,
50827,1,
50828,0,
50829,1,
50830,0,
50831,0,
50832,0,
50833,1,
50834,0,
50835,1,
50836,1,
50837,1,
50838,0,
50839,1,
50840,1,
50841,0,
50842,0,
50843,0,
50844,0,
50845,1,
50846,1,
50847,0,
50848,0,
50849,0,
50850,0,
50851,0,
50852,0,
50853,1,
50854,0,
50855,0,
50856,0,
50857,0,
50858,1,
50859,0,
50860,1,
50861,0,
50862,1,
50863,1,
50864,0,
50865,0,
50866,0,
50867,0,
50868,0,
50869,0,
50870,0,
50871,0,
50872,1,
50873,1,
50874,0,
50875,1,
50876,1,
50877,1,
50878,1,
50879,0,
50880,0,
50881,1,
50882,0,
50883,1,
50884,0,
50885,0,
50886,1,
50887,0,
50888,0,
50889,1,
50890,1,
50891,1,
50892,1,
50893,1,
50894,1,
50895,1,
50896,0,
50897,0,
50898,0,
50899,1,
50900,0,
50901,1,
50902,0,
50903,1,
50904,1,
50905,0,
50906,1,
50907,0,
50908,0,
50909,0,
50910,0,
50911,0,
50912,0,
50913,0,
50914,0,
50915,1,
50916,0,
50917,0,
50918,1,
50919,1,
50920,0,
50921,0,
50922,0,
50923,0,
50924,0,
50925,1,
50926,0,
50927,0,
50928,0,
50929,1,
50930,1,
50931,0,
50932,1,
50933,0,
50934,0,
50935,1,
50936,0,
50937,0,
50938,0,
50939,0,
50940,0,
50941,0,
50942,1,
50943,0,
50944,0,
50945,0,
50946,0,
50947,0,
50948,0,
50949,0,
50950,1,
50951,0,
50952,1,
50953,1,
50954,0,
50955,1,
50956,1,
50957,0,
50958,1,
50959,1,
50960,0,
50961,0,
50962,1,
50963,0,
50964,1,
50965,0,
50966,1,
50967,0,
50968,0,
50969,1,
50970,0,
50971,0,
50972,1,
50973,0,
50974,0,
50975,0,
50976,1,
50977,0,
50978,0,
50979,1,
50980,0,
50981,1,
50982,0,
50983,1,
50984,0,
50985,1,
50986,1,
50987,0,
50988,0,
50989,1,
50990,0,
50991,0,
50992,1,
50993,1,
50994,0,
50995,1,
50996,1,
50997,0,
50998,0,
50999,1,
51000,1,
51001,0,
51002,1,
51003,0,
51004,1,
51005,1,
51006,0,
51007,0,
51008,0,
51009,0,
51010,0,
51011,0,
51012,0,
51013,0,
51014,0,
51015,1,
51016,1,
51017,1,
51018,1,
51019,1,
51020,0,
51021,0,
51022,1,
51023,1,
51024,0,
51025,1,
51026,1,
51027,1,
51028,0,
51029,0,
51030,0,
51031,1,
51032,0,
51033,1,
51034,0,
51035,0,
51036,0,
51037,1,
51038,0,
51039,0,
51040,0,
51041,0,
51042,1,
51043,0,
51044,0,
51045,1,
51046,1,
51047,0,
51048,0,
51049,0,
51050,1,
51051,0,
51052,0,
51053,1,
51054,1,
51055,1,
51056,0,
51057,0,
51058,1,
51059,0,
51060,0,
51061,1,
51062,0,
51063,0,
51064,1,
51065,0,
51066,0,
51067,1,
51068,1,
51069,0,
51070,0,
51071,0,
51072,0,
51073,1,
51074,0,
51075,0,
51076,1,
51077,0,
51078,1,
51079,0,
51080,0,
51081,1,
51082,0,
51083,0,
51084,0,
51085,0,
51086,0,
51087,1,
51088,0,
51089,1,
51090,1,
51091,1,
51092,0,
51093,1,
51094,0,
51095,1,
51096,0,
51097,1,
51098,0,
51099,1,
51100,0,
51101,0,
51102,0,
51103,0,
51104,0,
51105,0,
51106,1,
51107,0,
51108,0,
51109,0,
51110,1,
51111,0,
51112,0,
51113,0,
51114,0,
51115,1,
51116,1,
51117,0,
51118,0,
51119,1,
51120,0,
51121,0,
51122,0,
51123,1,
51124,0,
51125,1,
51126,0,
51127,1,
51128,0,
51129,0,
51130,0,
51131,0,
51132,0,
51133,0,
51134,0,
51135,1,
51136,1,
51137,1,
51138,1,
51139,0,
51140,0,
51141,0,
51142,0,
51143,1,
51144,0,
51145,0,
51146,1,
51147,1,
51148,0,
51149,0,
51150,0,
51151,0,
51152,1,
51153,1,
51154,1,
51155,1,
51156,1,
51157,0,
51158,1,
51159,0,
51160,0,
51161,0,
51162,1,
51163,1,
51164,0,
51165,0,
51166,1,
51167,0,
51168,0,
51169,0,
51170,1,
51171,0,
51172,1,
51173,1,
51174,0,
51175,0,
51176,1,
51177,0,
51178,0,
51179,0,
51180,0,
51181,0,
51182,0,
51183,1,
51184,0,
51185,0,
51186,1,
51187,0,
51188,1,
51189,0,
51190,1,
51191,0,
51192,0,
51193,1,
51194,0,
51195,0,
51196,1,
51197,1,
51198,0,
51199,0,
51200,1,
51201,1,
51202,0,
51203,0,
51204,0,
51205,1,
51206,0,
51207,0,
51208,1,
51209,1,
51210,0,
51211,1,
51212,0,
51213,0,
51214,0,
51215,0,
51216,0,
51217,0,
51218,0,
51219,0,
51220,1,
51221,0,
51222,0,
51223,1,
51224,0,
51225,1,
51226,1,
51227,1,
51228,0,
51229,0,
51230,0,
51231,0,
51232,1,
51233,0,
51234,1,
51235,0,
51236,0,
51237,0,
51238,0,
51239,0,
51240,0,
51241,0,
51242,1,
51243,1,
51244,0,
51245,0,
51246,0,
51247,1,
51248,1,
51249,1,
51250,1,
51251,0,
51252,0,
51253,0,
51254,0,
51255,1,
51256,0,
51257,0,
51258,0,
51259,0,
51260,0,
51261,0,
51262,0,
51263,0,
51264,0,
51265,0,
51266,1,
51267,1,
51268,0,
51269,1,
51270,0,
51271,0,
51272,0,
51273,1,
51274,1,
51275,1,
51276,1,
51277,1,
51278,0,
51279,0,
51280,0,
51281,1,
51282,0,
51283,0,
51284,1,
51285,1,
51286,0,
51287,0,
51288,1,
51289,0,
51290,0,
51291,0,
51292,0,
51293,0,
51294,0,
51295,1,
51296,0,
51297,0,
51298,0,
51299,1,
51300,0,
51301,1,
51302,1,
51303,1,
51304,1,
51305,0,
51306,0,
51307,0,
51308,1,
51309,0,
51310,0,
51311,1,
51312,1,
51313,0,
51314,0,
51315,1,
51316,0,
51317,1,
51318,0,
51319,0,
51320,1,
51321,1,
51322,0,
51323,0,
51324,0,
51325,1,
51326,1,
51327,0,
51328,0,
51329,0,
51330,0,
51331,0,
51332,1,
51333,1,
51334,1,
51335,0,
51336,0,
51337,0,
51338,0,
51339,1,
51340,1,
51341,1,
51342,1,
51343,0,
51344,0,
51345,0,
51346,1,
51347,0,
51348,1,
51349,0,
51350,1,
51351,0,
51352,1,
51353,1,
51354,1,
51355,0,
51356,1,
51357,0,
51358,0,
51359,1,
51360,0,
51361,0,
51362,1,
51363,1,
51364,0,
51365,0,
51366,0,
51367,1,
51368,0,
51369,0,
51370,1,
51371,0,
51372,0,
51373,0,
51374,1,
51375,1,
51376,0,
51377,0,
51378,1,
51379,0,
51380,0,
51381,0,
51382,0,
51383,1,
51384,1,
51385,0,
51386,1,
51387,1,
51388,0,
51389,1,
51390,0,
51391,0,
51392,1,
51393,0,
51394,0,
51395,0,
51396,1,
51397,1,
51398,0,
51399,1,
51400,0,
